Rang,Institut,Sitz,Verband,Bilanzsumme gemäß Bilanzstatistik,Kundeneinlagen,Spareinlagen,Kundenkredite,Anzahl Mitarbeiter,Sparkassenstellen (einschließlich SB),links
257,Sparkasse Pfaffenhofen,Pfaffenhofen,SVB,1485364,1174637,302639,897853,307,17,https://www.sparkasse-pfaffenhofen.de/de/home.html
258,Stadt-Sparkasse Langenfeld,Langenfeld,RSGV,1483176,1006009,371411,1176468,219,5,https://www.sparkasse-langenfeld.de/de/home.html
259,Sparkasse Bad Neustadt a.d. Saale,Bad Neustadt a.d. Saale,SVB,1468797,1143211,471468,574647,289,17,https://www.sparkasse-badneustadt.de/de/home.html
260,Städtische Sparkasse Offenbach am Main,Offenbach,SGVHT,1453035,1216485,307067,835835,261,17,https://www.sparkasse-offenbach.de/de/home.html
261,Kreissparkasse Birkenfeld,Idar-Oberstein,SVRP,1446343,1169893,546429,901079,350,27,https://www.ksk-birkenfeld.de/de/home.html
262,Kreissparkasse Stendal,Stendal,OSV,1418591,996331,461526,753963,231,21,https://www.ksk-stendal.de/de/home.html
263,Kreissparkasse Northeim,Northeim,SVN,1413478,1023317,491547,1052868,304,21,https://www.ksn-northeim.de/de/home.html
264,Sparkasse Donnersberg,Rockenhausen,SVRP,1411762,814528,201407,859887,246,12,https://www.sparkasse-donnersberg.de/de/home.html
265,Sparkasse Hanauerland,Kehl,SVBW,1411613,796216,364769,825273,239,13,https://www.sparkasse-kehl.de/de/home.html
266,Sparkasse Aichach-Schrobenhausen,Aichach,SVB,1401542,1045169,319563,803547,272,19,https://www.spk-aic-sob.de/de/home.html
267,Sparkasse Arnsberg-Sundern,Arnsberg,SVWL,1390921,1051073,208473,978744,240,19,https://www.sparkasse-arnsberg-sundern.de/de/home.html
268,Sparkasse Neubrandenburg-Demmin,Neubrandenburg,OSV,1390442,1160003,427435,586967,249,17,https://www.spk-nbdm.de/de/home.html
269,Sparkasse Mecklenburg-Nordwest,Wismar,OSV,1387347,1215558,496032,677674,259,23,https://www.spk-mecklenburg-nordwest.de/de/home.html
270,Kreis- und Stadtsparkasse Dillingen,Dillingen,SVB,1385980,1074365,266433,822429,263,16,https://www.sparkasse-dillingen.de/de/home.html
271,Kreissparkasse Bitburg-Prüm,Bitburg,SVRP,1377504,1062357,341007,871498,310,25,https://www.kskbitburg-pruem.de/de/home.html
272,Sparkasse Gummersbach-Bergneustadt,Gummersbach,RSGV,1366653,1102202,500508,1031859,249,15,https://www.sparkasse-gm.de/de/home.html
273,Sparkasse Staufen-Breisach,Staufen im Breisgau,SVBW,1358209,1027905,292063,948961,268,21,https://www.sparkasse-staufen-breisach.de/de/home.html
274,Kreissparkasse Halle,Halle (Westf.),SVWL,1357850,1005854,167878,992883,198,8,https://www.kskhalle.de/de/home.html
275,Sparkasse Dillenburg,Dillenburg,SGVHT,1351258,1053407,332365,828122,316,23,https://www.sparkasse-dillenburg.de/de/home.html
276,Kreissparkasse Melle,Melle,SVN,1348788,951029,309242,1028336,253,10,https://www.ksk-melle.de/de/home.html
277,Kreissparkasse Eichsfeld,Worbis,SGVHT,1339403,1071526,358873,674320,244,17,https://www.kreissparkasse-eichsfeld.de/de/home.html
278,Sparkasse Bad Oeynhausen - Porta Westfalica,Bad Oeynhausen,SVWL,1339392,1058896,336489,837203,268,20,https://www.spkbopw.de/de/home.html
279,Kreissparkasse Gotha,Gotha,SGVHT,1333498,1137586,388058,572320,235,16,https://www.kreissparkasse-gotha.de/de/home.html
280,Kreissparkasse Walsrode,Walsrode,SVN,1330699,897378,386379,1005514,216,15,https://www.ksk-walsrode.de/de/home.html
281,Sparkasse Unstrut-Hainich,Mühlhausen,SGVHT,1327010,1089573,269284,625624,244,25,https://www.sparkasse-unstrut-hainich.de/de/home.html
282,Sparkasse Hochsauerland,Brilon,SVWL,1324004,883489,208350,1119362,267,24,https://www.sparkasse-hochsauerland.de/de/home.html
283,Kreissparkasse Saalfeld-Rudolstadt,Saalfeld,SGVHT,1309857,1078509,459597,727831,270,21,https://www.sparkasse-saalfeld-rudolstadt.de/de/home.html
284,Stadtsparkasse Bottrop,Bottrop,SVWL,1271656,896994,388688,869809,259,8,https://www.sparkasse-bottrop.de/de/home.html
285,Kreissparkasse St. Wendel,Sankt Wendel,SvSaar,1266299,971152,154934,866014,292,20,https://www.kskwnd.de/de/home.html
286,Sparkasse Arnstadt-Ilmenau,Ilmenau,SGVHT,1255401,1010207,527319,540818,241,24,https://www.spk-arnstadt-ilmenau.de/de/home.html
287,Sparkasse Ostprignitz-Ruppin,Neuruppin,OSV,1255329,998905,383590,539965,258,16,https://www.sparkasse-opr.de/de/home.html
288,Sparkasse Märkisches Sauerland,Hemer,SVWL,1247432,933202,419741,937269,213,11,https://www.sms-hm.de/de/home.html
289,Kreis- und Stadtsparkasse Wasserburg am Inn,Wasserburg am Inn,SVB,1237022,939562,342060,750452,230,21,https://www.sparkasse-wasserburg.de/de/home.html
290,Sparkasse Donauwörth,Donauwörth,SVB,1233153,962145,338488,822037,266,24,https://www.sparkasse-donauwoerth.de/de/home.html
291,Kreissparkasse Gelnhausen,Gelnhausen,SGVHT,1226189,1003637,173605,847330,254,21,https://www.ksk-gelnhausen.de/de/home.html
292,Stadtsparkasse Bocholt,Bocholt,SVWL,1205868,940226,388082,877481,212,13,https://www.stadtsparkasse-bocholt.de/de/home.html
293,Kreissparkasse Nordhausen,Nordhausen,SGVHT,1197095,965494,354227,666719,220,17,https://www.kreissparkasse-nordhausen.de/de/home.html
294,Stadtsparkasse Kaiserslautern,Kaiserslautern,SVRP,1162863,893873,277555,813511,221,23,https://www.stadtsparkasse-kaiserslautern.de/de/home.html
295,Bezirkssparkasse Reichenau,Reichenau,SVBW,1162472,654640,273044,1072352,141,6,https://www.spk-reichenau.de/de/home.html
296,Kreissparkasse Garmisch-Partenkirchen,Garmisch-Partenkirchen,SVB,1146561,867959,205459,746800,252,16,https://www.sparkasse-garmisch.de/de/home.html
297,Sparkasse Wiesental,Schopfheim,SVBW,1145356,832349,403511,803603,204,11,https://www.sparkasse-wiesental.de/de/home.html
298,Sparkasse Neuburg-Rain,Neuburg Donau,SVB,1129517,862744,246263,697803,262,18,https://www.sparkasse-neuburg-rain.de/de/home.html
299,Sparkasse Attendorn-Lennestadt-Kirchhundem,Attendorn,SVWL,1121731,802053,210476,570123,208,19,https://www.sparkasse-alk.de/de/home.html
300,Kreissparkasse Soltau,Soltau,SVN,1118806,885529,339635,851628,261,7,https://www.ksk-soltau.de/en/home.html
301,Sparkasse Hochschwarzwald,Titisee-Neustadt,SVBW,1106872,797090,313172,731127,231,16,https://www.sparkasse-hochschwarzwald.de/de/home.html
302,Sparkasse Muldental,Grimma,OSV,1098840,928693,357707,394657,168,14,https://www.spk-muldental.de/de/home.html
303,Sparkasse Uckermark,Prenzlau,OSV,1098342,894894,294995,426515,192,15,https://www.spk-uckermark.de/de/home.html
304,Sparkasse Haslach-Zell,Haslach i. K.,SVBW,1095225,798743,338648,725189,198,11,https://www.sparkasse-haslach-zell.de/de/home.html
305,Sparkasse Altenburger Land,Altenburg,SGVHT,1077999,911345,404859,430674,188,13,https://www.sparkasse-altenburgerland.de/de/home.html
306,Kreissparkasse Weilburg,Weilburg,SGVHT,1062550,856461,161805,667885,209,13,https://www.ksk-weilburg.de/de/home.html
307,Kyffhäusersparkasse Artern-Sondershausen,Sondershausen,SGVHT,1059564,896459,523989,501887,201,12,https://www.kyffhaeusersparkasse.de/de/home.html
308,Kreissparkasse Saale-Orla,Schleiz,SGVHT,1042989,906302,349678,470533,230,25,https://www.ksk-saale-orla.de/de/home.html
309,Sparkasse Olpe-Drolshagen-Wenden,Olpe / Biggesee,SVWL,1022861,785675,307026,608601,168,6,https://www.sparkasse-olpe.de/de/home.html
310,Sparkasse Altmark West,Salzwedel,OSV,1007826,829429,383794,582625,200,13,https://www.spaw.de/de/home.html
311,Sparkasse Bühl,Bühl,SVBW,1007539,702173,253311,585128,169,13,https://www.spk-buehl.de/de/home.html
312,Sparkasse Engen-Gottmadingen,Engen,SVBW,993744,691560,226997,700760,176,10,https://www.sparkasse-engo.de/de/home.html
313,Verbundsparkasse Emsdetten-Ochtrup,Emsdetten,SVWL,983859,601016,251346,786401,203,10,https://www.spkeo.de/de/home.html
314,Stadtsparkasse Cuxhaven,Cuxhaven,SVN,982928,781500,269257,722103,223,11,https://www.ssk-cuxhaven.de/de/home.html
315,Sparkasse Hattingen,Hattingen Ruhr,SVWL,944086,716835,291339,631240,172,9,https://www.sparkasse-hattingen.de/de/home.html
316,Kreissparkasse Vulkaneifel,Daun,SVRP,925222,700378,238974,712806,206,12,https://www.ksk-vulkaneifel.de/de/home.html
317,Sparkasse Wittgenstein,Bad Berleburg,SVWL,905808,662556,225429,633834,225,13,https://www.sparkasse-wittgenstein.de/de/home.html
318,Sparkasse Jerichower Land,Burg (b.Magdeburg),OSV,902190,762088,388514,413204,193,16,https://www.sparkasse-jerichower-land.de/de/home.html
319,Sparkasse Salem-Heiligenberg,Salem,SVBW,894244,683039,235104,556646,118,12,https://www.spk-salem.de/de/home.html
320,Vereinigte Sparkassen Gunzenhausen,Gunzenhausen,SVB,889057,573268,125586,515605,136,11,https://www.sparkasse-gunzenhausen.de/de/home.html
321,Sparkasse Elmshorn,Elmshorn,SGVSH,885640,641383,273657,657337,190,6,https://www.sparkasse-elmshorn.de/de/home.html
322,Sparkasse Osterode am Harz,Osterode,SVN,881913,660659,174567,468345,213,11,https://www.sparkasse-osterode.de/de/home.html
323,Kreissparkasse Döbeln,Döbeln,OSV,875165,668831,162541,520551,180,6,https://www.sparkasse-doebeln.de/de/home.html
324,Sparkasse Beckum-Wadersloh,Beckum,SVWL,874690,579012,243630,579997,158,8,https://www.sparkasse-beckum.de/de/home.html
325,Sparkasse Prignitz,Pritzwalk,OSV,861089,731038,370703,304688,154,13,https://www.sparkasse-prignitz.de/de/home.html
326,Stadtsparkasse Dessau,Dessau,OSV,852302,728739,315995,361772,173,15,https://www.sparkasse-dessau.de/de/home.html
327,Sparkasse Wilhelmshaven,Wilhelmshaven,SVN,843169,634336,198832,622590,200,9,https://www.sparkasse-wilhelmshaven.de/de/home.html
328,Sparkasse der Homburgischen Gemeinden,Wiehl,RSGV,834801,610634,169957,569156,147,10,https://www.sparkasse-gm.de/de/home.html
329,Stadtsparkasse Gladbeck,Gladbeck,SVWL,828829,593895,193502,621010,169,5,https://www.sparkasse-gladbeck.de/de/home.html
330,Sparkasse Freyung-Grafenau,Freyung,SVB,826783,643478,194579,460144,196,20,https://www.spk-frg.de/de/home.html
331,Städtische Sparkasse zu Schwelm,Schwelm,SVWL,821099,470653,179303,593723,121,1,https://www.sparkasse-schwelm.de/de/home.html
332,Bordesholmer Sparkasse,Bordesholm,SGVSH,813142,558233,169576,588092,131,8,https://www.bordesholmer-sparkasse.de/de/home.html
333,Müritz-Sparkasse,Waren/Müritz,OSV,811235,662688,287545,357688,156,14,https://www.mueritz-sparkasse.de/de/home.html
334,Sparkasse Parchim-Lübz,Parchim,OSV,799753,700971,165066,361857,169,12,https://www.sparkasse-parchim.de/de/home.html
335,Sparkasse Pfullendorf-Messkirch,Pfullendorf,SVBW,795250,616738,272263,498045,144,15,https://www.sparkasse-pm.de/de/home.html
336,Stadtsparkasse Schwerte,Schwerte,SVWL,793228,542415,222292,606371,145,8,https://www.sparkasse-schwerte.de/de/home.html
337,Sparkasse Ennepetal-Breckerfeld,Ennepetal,SVWL,771570,570231,206966,476129,121,6,https://www.sparkasse-ennepetal.de/de/home.html
338,Sparkasse Uecker-Randow,Pasewalk,OSV,734212,593390,238496,267989,145,9,https://www.sparkasse-uecker-randow.de/de/home.html
339,Sparkasse Emden,Emden,SVN,732044,554924,111406,600946,181,11,https://www.sparkasse-emden.de/de/home.html
340,Stadt und Kreissparkasse Moosburg,Moosburg,SVB,725376,572665,115894,485294,147,9,https://www.sparkasse-moosburg.de/de/home.html
341,Stadtsparkasse Wermelskirchen,Wermelskirchen,RSGV,714928,530933,197676,503786,118,5,https://www.sparkasse-wermelskirchen.de/de/home.html
342,Sparkasse Duderstadt,Duderstadt,SVN,707657,557279,163169,470200,159,9,https://www.sparkasse-duderstadt.de/de/home.html
343,Sparkasse Kierspe-Meinerzhagen,Kierspe,SVWL,702616,386336,119881,496860,129,10,https://www.spkkm.de/en/home.html
344,Stadt-Sparkasse Haan,Haan,RSGV,694832,491563,102170,541532,106,3,https://www.stadt-sparkasse-haan.de/de/home.html
345,Sparkasse Meschede,Meschede,SVWL,687244,519150,177019,465966,135,12,https://www.sparkasse-meschede.de/de/home.html
346,Sparkasse Sonneberg,Sonneberg,SGVHT,685729,549313,229534,302580,168,15,https://www.spkson.de/de/home.html
347,Kreissparkasse Hildburghausen,Hildburghausen,SGVHT,673654,577383,250276,188222,124,20,https://www.sparkasse-hildburghausen.de/de/home.html
348,Verbandssparkasse Goch-Kevelaer-Weeze,Goch,RSGV,661606,524361,252434,329279,98,6,https://www.sparkasse-goch.de/de/home.html
349,Sparkasse Scheeßel,Scheeßel,SVN,655534,486835,132613,454366,157,9,https://www.spk-scheessel.de/de/home.html
350,Sparkasse Mecklenburg-Strelitz,Neustrelitz,OSV,640536,528650,197102,323981,122,10,https://www.spk-mecklenburg-strelitz.de/de/home.html
351,Sparkasse Bergkamen-Bönen,Bergkamen,SVWL,639544,429952,201753,333433,92,7,https://www.spk-bergkamen-boenen.de/de/home.html
352,Sparkasse Burbach-Neunkirchen,Burbach,SVWL,601781,398246,193808,433684,102,9,https://www.sparkasse-burbach-neunkirchen.de/de/home.html
353,Stadtsparkasse Wedel,Wedel,SGVSH,595901,430378,112470,424989,99,3,https://www.sparkasse-wedel.de/de/home.html
354,Sparkasse Radevormwald-Hückeswagen,Radevormwald,RSGV,589276,459628,203015,333350,129,6,https://www.sparkasse-radevormwald.de/de/home.html
355,Sparkasse Einbeck,Einbeck,SVN,566268,425391,228559,292235,127,6,https://www.sparkasse-einbeck.de/de/home.html
356,Stadtsparkasse Schwedt,Schwedt/Oder,OSV,561180,490490,135276,246690,96,4,https://www.sparkasse-schwedt.de/de/home.html
357,Kreissparkasse Schlüchtern,Schlüchtern,SGVHT,558886,445724,130885,352636,121,4,https://www.ksk-schluechtern.de/de/home.html
358,Sparkasse Bonndorf-Stühlingen,Bonndorf,SVBW,535203,390052,183103,281759,95,8,https://www.sparkasse-bonndorf-stuehlingen.de/de/home.html
359,Stadtsparkasse Wunstorf,Wunstorf,SVN,533705,419646,142156,407944,98,7,https://www.ssk-wunstorf.de/de/home.html
360,Stadtsparkasse Bad Pyrmont,Bad Pyrmont,SVN,529168,276384,61307,178975,94,4,https://www.ssk-bad-pyrmont.de/de/home.html
361,Stadtsparkasse Sprockhövel,Sprockhövel,SVWL,493331,349399,125834,369757,93,4,https://www.sparkasse-sprockhoevel.de/de/home.html
362,Sparkasse Nördlingen,Nördlingen,SVB,475808,379256,134742,300301,104,11,https://www.sparkasse-noerdlingen.de/de/home.html
363,Sparkasse Wolfach,Wolfach,SVBW,470317,328570,133945,274179,95,6,https://www.sparkasse-wolfach.de/de/home.html
364,Stadtsparkasse Bad Honnef,Bad Honnef,RSGV,468614,397018,105494,273843,99,4,https://www.ksk-koeln.de/de/home/ihre-sparkasse/ihre-sparkasse-vor-ort/rhein-sieg-kreis/bad-honnef.html
365,Stadtsparkasse Rahden,Rahden,SVWL,465677,294475,81902,352362,78,4,https://www.stadtsparkasse-rahden.de/de/home.html
366,Sparkasse Gengenbach,Gengenbach,SVBW,450613,274017,119849,311077,79,8,https://www.spk-gengenbach.de/de/home.html
367,Stadtsparkasse Lengerich,Lengerich,SVWL,437631,275120,105876,337815,94,3,https://www.stadtsparkasse-lengerich.de/de/home.html
368,Sparkasse Münden,Hann. Münden,SVN,425046,332693,88362,297066,125,7,https://www.spk-muenden.de/de/home.html
369,Sparkasse St. Blasien,St. Blasien,SVBW,420848,219973,92183,304530,74,7,https://www.sparkasse-st-blasien.de/de/home.html
370,Stadtsparkasse Burgdorf,Burgdorf,SVN,419947,308178,101833,260995,86,6,https://www.stadtsparkasse-burgdorf.de/de/home.html
371,Stadtsparkasse Barsinghausen,Barsinghausen,SVN,393154,292080,64446,304415,78,4,https://www.stadtsparkasse-barsinghausen.de/de/home.html
372,Stadtsparkasse Schmallenberg,Schmallenberg,SVWL,389288,307447,95919,250533,88,8,https://www.stadtsparkasse-schmallenberg.de/de/home.html
373,Stadtsparkasse Delbrück,Delbrück,SVWL,357904,266423,112454,266824,79,3,https://www.sparkasse-delbrueck.de/de/home.html
374,Stadtsparkasse Haltern,Haltern am See,SVWL,351192,291724,121579,236199,96,4,https://www.stadtsparkasse-haltern.de/de/home.html
375,Sparkasse Grünberg,Grünberg,SGVHT,344700,243541,34653,209642,82,10,https://www.sparkasse-gruenberg.de/de/home.html
376,Sparkasse Finnentrop,Finnentrop,SVWL,334270,225333,79654,242776,78,7,https://www.sparkasse-finnentrop.de/de/home.html
377,Stadtsparkasse Versmold,Versmold,SVWL,316995,213984,89708,258691,59,4,https://www.stadtsparkasse-versmold.de/de/home.html
378,Sparkasse Geseke,Geseke Westf,SVWL,314945,215004,78672,203872,69,5,https://www.sparkasse-geseke.de/de/home.html
379,Stadtsparkasse Blomberg/Lippe,Blomberg,SVWL,306111,231394,103684,200007,63,5,https://www.sparkasse-blomberg.de/de/home.html
380,Sparkasse Laubach-Hungen,Laubach,SGVHT,265759,204916,53084,161547,69,4,https://www.spk-laubach-hungen.de/de/home.html
381,Sparkasse Battenberg,Battenberg Eder,SGVHT,218688,174253,83651,158904,50,6,https://www.sparkasse-battenberg.de/de/home.html
382,Stadtsparkasse Schwalmstadt,Schwalmstadt,SGVHT,218582,175022,43371,131275,47,3,https://www.stadtsparkasse-schwalmstadt.de/de/home.html
383,Stadtsparkasse Grebenstein,Grebenstein,SGVHT,217372,180422,86820,137989,52,4,https://www.stadtsparkasse-grebenstein.de/de/home.html
384,Stadtsparkasse Borken (Hessen),Borken,SGVHT,178546,129399,44868,117875,46,1,https://www.sskborken.de/de/home.html
385,Stadtsparkasse Bad Sachsa,Bad Sachsa,SVN,133894,105289,36622,74449,39,1,https://www.ssk-bad-sachsa.de/de/home.html
